ENTREZ,Sample,CellType,Rep,counts,count_total,CPM,SYMBOL,CHR,LENGTH,TPM
467,ORTHO_2,ORTHO,2,18,5056,547.0293268500228,ATF3,chr1,3356,163.00039536651454
468,CD34_1,CD34,1,7991,21313,53356.21331802066,ATF4,chr22,2123,25132.46034763102
468,ORTHO_1,ORTHO,1,6132,21313,74568.60384517164,ATF4,chr22,2123,35124.16573017976
468,CD34_2,CD34,2,5307,21313,50215.26233618773,ATF4,chr22,2123,23652.97330955616
468,ORTHO_2,ORTHO,2,1883,21313,57225.34569214405,ATF4,chr22,2123,26954.943802234597
471,CD34_1,CD34,1,1272,3488,8493.192759419631,ATIC,chr2,2420,3509.583784884145
471,ORTHO_1,ORTHO,1,771,3488,9375.798037284301,ATIC,chr2,2420,3874.296709621612
471,CD34_2,CD34,2,1392,3488,13171.21635047547,ATIC,chr2,2420,5442.6513844939955
471,ORTHO_2,ORTHO,2,53,3488,1610.6974623917338,ATIC,chr2,2420,665.5774637982372
472,CD34_1,CD34,1,1389,2894,9274.406244366248,ATM,chr11,15943,581.7227776683341
472,ORTHO_1,ORTHO,1,628,2894,7636.83679301497,ATM,chr11,15943,479.0087683005061
472,CD34_2,CD34,2,739,2894,6992.4776458343185,ATM,chr11,15943,438.59233806901585
472,ORTHO_2,ORTHO,2,138,2894,4193.891505850175,ATM,chr11,15943,263.05535381359687
473,CD34_1,CD34,1,4173,7633,27863.28096309601,RERE,chr1,9711,2869.2494040877364
473,ORTHO_1,ORTHO,1,783,7633,9521.724854985225,RERE,chr1,9711,980.5092014195474
473,CD34_2,CD34,2,1901,7633,17987.41543265364,RERE,chr1,9711,1852.2722101383627
473,ORTHO_2,ORTHO,2,776,7633,23583.04209086765,RERE,chr1,9711,2428.487497772387
475,CD34_1,CD34,1,284,868,1896.2788865370876,ATOX1,chr5,489,3877.870933613676
475,ORTHO_1,ORTHO,1,83,868,1009.3271557647173,ATOX1,chr5,489,2064.063713220281
475,CD34_2,CD34,2,467,868,4418.791692293135,ATOX1,chr5,489,9036.383828820317
475,ORTHO_2,ORTHO,2,34,868,1033.2776173833763,ATOX1,chr5,489,2113.0421623381935
476,CD34_1,CD34,1,4952,14023,33064.693824407244,ATP1A1,chr1,5912,5592.81018680772
476,ORTHO_1,ORTHO,1,3453,14023,41990.44179344059,ATP1A1,chr1,5912,7102.57811120443
476,CD34_2,CD34,2,4202,14023,39759.663149926666,ATP1A1,chr1,5912,6725.247488147272
476,ORTHO_2,ORTHO,2,1416,14023,43032.97371220179,ATP1A1,chr1,5912,7278.919775406258
477,CD34_1,CD34,1,13,44,86.8014983274019,ATP1A2,chr1,5972,14.53474519882818
477,ORTHO_1,ORTHO,1,3,44,36.481704425230745,ATP1A2,chr1,5972,6.108791765778759
477,CD34_2,CD34,2,26,44,246.01409850026022,ATP1A2,chr1,5972,41.19459117552917
477,ORTHO_2,ORTHO,2,2,44,60.7810363166692,ATP1A2,chr1,5972,10.177668505805292
478,CD34_1,CD34,1,78,266,520.8089899644115,ATP1A3,chr19,4054,128.46793043029388
478,ORTHO_1,ORTHO,1,121,266,1471.4287451509733,ATP1A3,chr19,4054,362.9572632340832
478,CD34_2,CD34,2,67,266,633.9594076737475,ATP1A3,chr19,4054,156.37873894271027
478,ORTHO_2,ORTHO,2,0,266,0,ATP1A3,chr19,4054,0
479,CD34_1,CD34,1,17,21,113.50965165891017,ATP12A,chr13,3734,30.398942597458536
479,ORTHO_1,ORTHO,1,0,21,0,ATP12A,chr13,3734,0
479,CD34_2,CD34,2,4,21,37.84832284619388,ATP12A,chr13,3734,10.13613359565985
479,ORTHO_2,ORTHO,2,0,21,0,ATP12A,chr13,3734,0
480,CD34_1,CD34,1,9,26,60.093344995893624,ATP1A4,chr1,5550,10.827629728989841
480,ORTHO_1,ORTHO,1,5,26,60.80284070871791,ATP1A4,chr1,5550,10.955466794363588
480,CD34_2,CD34,2,11,26,104.08288782703316,ATP1A4,chr1,5550,18.75367348234832
480,ORTHO_2,ORTHO,2,1,26,30.3905181583346,ATP1A4,chr1,5550,5.475769037537767
481,CD34_1,CD34,1,1937,3006,12933.423250782884,ATP1B1,chr1,2200,5878.828750355855
481,ORTHO_1,ORTHO,1,18,3006,218.8902265513845,ATP1B1,chr1,2200,99.49555752335658
481,CD34_2,CD34,2,1017,3006,9622.936083644792,ATP1B1,chr1,2200,4374.061856202178
481,ORTHO_2,ORTHO,2,34,3006,1033.2776173833763,ATP1B1,chr1,2200,469.6716442651711
482,CD34_1,CD34,1,157,3284,1048.2950182616999,ATP1B2,chr17,3332,314.61435121899757
482,ORTHO_1,ORTHO,1,1392,3284,16927.510853307067,ATP1B2,chr17,3332,5080.285370140176
482,CD34_2,CD34,2,75,3284,709.6560533661352,ATP1B2,chr17,3332,212.98200881336592
482,ORTHO_2,ORTHO,2,1660,3284,50448.26014283543,ATP1B2,chr17,3332,15140.534256553256
483,CD34_1,CD34,1,1075,5459,7177.816207842849,ATP1B3,chr3,1965,3652.8326757469968
483,ORTHO_1,ORTHO,1,1454,5459,17681.46607809517,ATP1B3,chr3,1965,8998.201566460646
483,CD34_2,CD34,2,1789,5459,16927.662392960214,ATP1B3,chr3,1965,8614.586459521735
483,ORTHO_2,ORTHO,2,1141,5459,34675.581218659776,ATP1B3,chr3,1965,17646.60621814747
486,CD34_1,CD34,1,47,65,313.8208016452222,FXYD2,chr11,2033,154.3634046459529
486,ORTHO_1,ORTHO,1,0,65,0,FXYD2,chr11,2033,0
486,CD34_2,CD34,2,18,65,170.31745280787246,FXYD2,chr11,2033,83.77641554740406
486,ORTHO_2,ORTHO,2,0,65,0,FXYD2,chr11,2033,0
487,CD34_1,CD34,1,29,84,193.634111653435,ATP2A1,chr16,3695,52.40436039335183
487,ORTHO_1,ORTHO,1,33,84,401.29874867753824,ATP2A1,chr16,3695,108.60588597497652
487,CD34_2,CD34,2,19,84,179.7795335194209,ATP2A1,chr16,3695,48.654812860465746
487,ORTHO_2,ORTHO,2,3,84,91.1715544750038,ATP2A1,chr16,3695,24.674304323411047
488,CD34_1,CD34,1,4529,8841,30240.306609600248,ATP2A2,chr12,8878,3406.207097274188
488,ORTHO_1,ORTHO,1,1118,8841,13595.515182469326,ATP2A2,chr12,8878,1531.371387978072
488,CD34_2,CD34,2,2925,8841,27676.586081279274,ATP2A2,chr12,8878,3117.434791763829
488,ORTHO_2,ORTHO,2,269,8841,8175.049384592007,ATP2A2,chr12,8878,920.8210615670205
489,CD34_1,CD34,1,3465,6814,23135.937823419044,ATP2A3,chr17,4885,4736.118285244431
489,ORTHO_1,ORTHO,1,153,6814,1860.566925686768,ATP2A3,chr17,4885,380.8734750638215
489,CD34_2,CD34,2,3188,6814,30165.113308416523,ATP2A3,chr17,4885,6175.048783708602
489,ORTHO_2,ORTHO,2,8,6814,243.1241452666768,ATP2A3,chr17,4885,49.769528201980926
490,CD34_1,CD34,1,1610,4451,10750.03171593208,ATP2B1,chr12,6933,1550.559889792598
490,ORTHO_1,ORTHO,1,1263,4451,15358.797563022144,ATP2B1,chr12,6933,2215.3176926326473
490,CD34_2,CD34,2,913,4451,8638.8796896437525,ATP2B1,chr12,6933,1246.0521692836799
490,ORTHO_2,ORTHO,2,665,4451,20209.69457529251,ATP2B1,chr12,6933,2914.999938741167
491,CD34_1,CD34,1,12,17,80.12445999452483,ATP2B2,chr3,9842,8.141074984202886
491,ORTHO_1,ORTHO,1,1,17,12.160568141743582,ATP2B2,chr3,9842,1.2355789617703294
491,CD34_2,CD34,2,4,17,37.84832284619388,ATP2B2,chr3,9842,3.845592648465137
491,ORTHO_2,ORTHO,2,0,17,0,ATP2B2,chr3,9842,0
492,CD34_1,CD34,1,4,10,26.708153331508278,ATP2B3,chrX,6762,3.9497416935090617
492,ORTHO_1,ORTHO,1,0,10,0,ATP2B3,chrX,6762,0
492,CD34_2,CD34,2,6,10,56.772484269290814,ATP2B3,chrX,6762,8.395812521338483
492,ORTHO_2,ORTHO,2,0,10,0,ATP2B3,chrX,6762,0
493,CD34_1,CD34,1,5011,12392,33458.63908604699,ATP2B4,chr1,9149,3657.081548371078
493,ORTHO_1,ORTHO,1,3585,12392,43595.63678815074,ATP2B4,chr1,9149,4765.07124146363
493,CD34_2,CD34,2,3053,12392,28887.732412357476,ATP2B4,chr1,9149,3157.4743045532277
493,ORTHO_2,ORTHO,2,743,12392,22580.154991642605,ATP2B4,chr1,9149,2468.0462336476785
